"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 11 MB."
"Message",Low,"Loading 80 modules..."
"Message",Normal,"Imported reflection directives from 13 files:"
"Message",Normal,"C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in UWPToolkit: UWPToolkit.Properties.UWPToolkit.rd.xml"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\SmartHome.xr.xml"
"Message",Normal,"C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\UWPToolkit\UWPToolkit.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 142 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2517 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\arm\WindowsApp.lib'."
"Message",Normal,"  Loading 80 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'gethostname' resolved to ws2_32.dll!#57"
"Message",Normal,"          P/Invoke 'WSAStartup' resolved to ws2_32.dll!#115"
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to ws2_32.dll!#10"
"Message",Normal,"          P/Invoke 'shutdown' resolved to ws2_32.dll!#22"
"Message",Normal,"          P/Invoke 'setsockopt' resolved to ws2_32.dll!#21"
"Message",Normal,"          P/Invoke 'recv' resolved to ws2_32.dll!#16"
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to ws2_32.dll!WSASocketW"
"Message",Normal,"          P/Invoke 'listen' resolved to ws2_32.dll!#13"
"Message",Normal,"          P/Invoke 'bind' resolved to ws2_32.dll!#2"
"Message",Normal,"          P/Invoke 'closesocket' resolved to ws2_32.dll!#3"
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to ws2_32.dll!#10"
"Message",Normal,"          P/Invoke 'WSAEventSelect' resolved to ws2_32.dll!WSAEventSelect"
"Message",Normal,"          P/Invoke 'setsockopt' resolved to ws2_32.dll!#21"
"Message",Normal,"          P/Invoke 'getsockopt' resolved to ws2_32.dll!#7"
"Message",Normal,"          P/Invoke 'getsockopt' resolved to ws2_32.dll!#7"
"Message",Normal,"          P/Invoke 'getsockopt' resolved to ws2_32.dll!#7"
"Message",Normal,"          P/Invoke 'getsockopt' resolved to ws2_32.dll!#7"
"Message",Normal,"          P/Invoke 'send' resolved to ws2_32.dll!#19"
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to ws2_32.dll!WSASocketW"
"Message",Normal,"          P/Invoke 'getpeername' resolved to ws2_32.dll!#5"
"Message",Normal,"          P/Invoke 'getsockname' resolved to ws2_32.dll!#6"
"Message",Normal,"          P/Invoke 'select' resolved to ws2_32.dll!#18"
"Message",Normal,"          P/Invoke 'select' resolved to ws2_32.dll!#18"
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolved to ws2_32.dll!WSAGetOverlappedResult"
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to ws2_32.dll!GetNameInfoW"
"Message",Normal,"          P/Invoke 'gethostbyaddr' resolved to ws2_32.dll!#51"
"Message",Normal,"          P/Invoke 'gethostbyname' resolved to ws2_32.dll!#52"
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolved to ws2_32.dll!GetAddrInfoW"
"Message",Normal,"          P/Invoke 'setsockopt' resolved to ws2_32.dll!#21"
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to ws2_32.dll!WSASocketW"
"Message",Normal,"          P/Invoke 'closesocket' resolved to ws2_32.dll!#3"
"Message",Normal,"          P/Invoke 'WSARecv' resolved to ws2_32.dll!WSARecv"
"Message",Normal,"          P/Invoke 'WSASend' resolved to ws2_32.dll!WSASend"
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to ws2_32.dll!freeaddrinfo"
"Message",Normal,"          P/Invoke 'WSAIoctl' resolved to ws2_32.dll!WSAIoctl"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv6StringToAddressExW' resolved to ntdll.dll!RtlIpv6StringToAddressExW"
"Message",Normal,"          P/Invoke 'RtlIpv4StringToAddressExW' resolved to ntdll.dll!RtlIpv4StringToAddressExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo"
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo"
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo"
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to SmartHome.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 221 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.McgInterop.dll"" /pdb:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.McgInterop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.ITFProxy.g.cs"" ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.McgInterop\Adapters.g.cs"" ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.McgInterop\Data.g.cs"" ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.McgInterop\Helpers.g.cs"" ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.McgInterop\ImplTypes.g.cs"" ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.McgInterop\PInvoke.g.cs"" ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.McgInterop\SafeTypes.g.cs"" ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\intermediate\SmartHome.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/marti/Documents/Visual Studio 2015/Projects/Smart Home/SmartHome/SmartHome/obj/ARM/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/marti/Documents/Visual Studio 2015/Projects/Smart Home/SmartHome/SmartHome/obj/ARM/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/marti/Documents/Visual Studio 2015/Projects/Smart Home/SmartHome/SmartHome/obj/ARM/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'SmartHome.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/marti/Documents/Visual Studio 2015/Projects/Smart Home/SmartHome/SmartHome/obj/ARM/Release/ilc/intermediate/PreMergeILTransformed/SmartHome.exe"
"Message",Normal,"C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\obj\ARM\Release\ilc\in\SmartHome.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/marti/Documents/Visual Studio 2015/Projects/Smart Home/SmartHome/SmartHome/obj/ARM/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/ARM/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 222 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 222 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 151 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 161 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 182 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 200 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 239 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 260 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 260 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 203 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 203 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 205 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 209 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 209 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 216 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 231 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 231 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 232 MB."
"Message",Normal,"Running 'GetType' transform, heap at 232 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 233 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 234 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 234 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 237 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 237 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 248 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 248 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 248 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 248 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 258 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 260 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 215 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 216 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 216 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 244 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 245 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 247 MB."
"Message",Normal,"Running 'Calli' transform, heap at 247 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 253 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 253 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 255 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 255 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 247 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 13299 |        131 | Analysis"
"Message",Normal,"  7213 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  5529 |         79 | Mcg"
"Message",Normal,"  3940 |        -71 | ReducedCopyInitialize"
"Message",Normal,"  3845 |         59 | WriteAssemblies"
"Message",Normal,"  1955 |         -8 | Reducer"
"Message",Normal,"   697 |         39 | ReducedCopyMethodBodies"
"Message",Normal,"   511 |         21 | ReducedCopyComplete"
"Message",Normal,"   487 |         28 | CreateMetadata"
"Message",Normal,"   478 |        -45 | LazyGenerics"
"Message",Normal,"   376 |         21 | ReducedCopyPopulateTypes"
"Message",Normal,"   287 |        -57 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"   282 |          4 | McgRedirect"
"Message",Normal,"   192 |         18 | ReducedCopyLateMetadata"
"Message",Normal,"   148 |          0 | DumpNativeResources"
"Message",Normal,"   145 |         15 | ExceptionMiniaturizer"
"Message",Normal,"   138 |         11 | StaticInitData"
"Message",Normal,"   127 |          7 | McgTypeOf"
"Message",Normal,"   122 |          2 | McgAccessor"
"Message",Normal,"    86 |          6 | Calli"
"Message",Normal,"    79 |          0 | McgRedirect"
"Message",Normal,"    77 |         10 | ReducedCopyEmptyTypes"
"Message",Normal,"    52 |          3 | TypeofTypeHandle"
"Message",Normal,"    45 |          0 | StartupCodeInjector"
"Message",Normal,"    44 |         10 | Delegate"
"Message",Normal,"    44 |          2 | DelegateCtorCall"
"Message",Normal,"    28 |          2 | ReflectionInvoke"
"Message",Normal,"    25 |          1 | SaveRVAStatics"
"Message",Normal,"    22 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"    20 |          1 | GetType"
"Message",Normal,"    14 |          1 | McgFixups"
"Message",Normal,"    13 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    10 |          0 | ScrubOpenCalls"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""C:\Users\marti\Documents\Visual Studio 2015\Projects\Smart Home\SmartHome\SmartHome\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
