WeakDynamic,Type,"Autofac.ResolutionExtensions"
WeakDynamic,Type,"Autofac.TypedParameter"
WeakDynamic,Type,"Autofac.TypeExtensions"
WeakDynamic,Type,"System.Reflection.ConstructorInfo"
WeakDynamic,Type,"Autofac.TypeExtensionsResources"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakDynamic,Type,"Autofac.Util.AssemblyExtensions"
WeakDynamic,Type,"Autofac.Util.Disposable"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"Autofac.Util.Enforce"
WeakDynamic,Type,"Autofac.Util.EnforceResources"
WeakDynamic,Type,"Autofac.Util.FallbackDictionary"
WeakDynamic,Type,"System.Collections.Generic.ICollection"
WeakDynamic,Type,"System.Collections.Generic.IDictionary"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"System.Collections.IEnumerator"
WeakDynamic,Type,"Autofac.Util.FallbackDictionaryResources"
WeakDynamic,Type,"Autofac.Util.ReflectionExtensions"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Reflection.MethodInfo"
WeakDynamic,Type,"Autofac.Util.ReflectionExtensionsResources"
WeakDynamic,Type,"Autofac.Util.ReleaseAction"
WeakDynamic,Type,"Autofac.Util.SequenceExtensions"
WeakDynamic,Type,"Autofac.Util.SequenceGenerator"
WeakDynamic,Type,"Autofac.Util.Traverse"
WeakDynamic,Type,"Autofac.Util.TypeExtensions"
WeakDynamic,Type,"Autofac.Util.ValidatedNotNullAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Autofac.Core.IComponentRegistration>"
WeakDynamic,Type,"Autofac.Features.Variance.ContravariantRegistrationSource"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningActivatorData"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.Func<System.Type, System.Boolean>>"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.Action<System.Type, Autofac.Builder.IRegistrationBuilder<System.Object, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle>>>"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.Action<Autofac.Core.IComponentRegistry>>"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions"
WeakDynamic,Type,"Autofac.Features.ResolveAnything.AnyConcreteTypeNotAlreadyRegisteredSource"
WeakDynamic,Type,"System.Action<Autofac.Builder.IRegistrationBuilder<System.Object, Autofac.Builder.ConcreteReflectionActivatorData, Autofac.Builder.SingleRegistrationStyle>>"
WeakDynamic,Type,"Autofac.Features.ResolveAnything.AnyConcreteTypeNotAlreadyRegisteredSourceExtensions"
WeakDynamic,Type,"Autofac.Features.ResolveAnything.AnyConcreteTypeNotAlreadyRegisteredSourceResources"
WeakDynamic,Type,"Autofac.Features.OwnedInstances.Owned"
WeakDynamic,Type,"Autofac.Features.OwnedInstances.OwnedInstanceRegistrationSource"
WeakDynamic,Type,"Autofac.Features.OwnedInstances.OwnedInstanceRegistrationSourceResources"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericDecoratorActivatorData"
WeakDynamic,Type,"Autofac.Core.IServiceWithType"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericDecoratorActivatorDataResources"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Autofac.Core.Parameter>"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSourceResources"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericRegistrationExtensions"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericRegistrationExtensionsResources"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericRegistrationSource"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericRegistrationSourceResources"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericServiceBinder"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericServiceBinderResources"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"Autofac.Features.Metadata.MetadataViewProvider"
WeakDynamic,Type,"Autofac.Features.Metadata.MetadataViewProviderResources"
WeakDynamic,Type,"Autofac.Features.Metadata.MetaRegistrationSource"
WeakDynamic,Type,"Autofac.Core.IComponentRegistration"
WeakDynamic,Type,"Autofac.Features.Metadata.MetaRegistrationSourceResources"
WeakDynamic,Type,"Autofac.Features.Metadata.Meta"
WeakDynamic,Type,"Autofac.Features.Metadata.Meta"
WeakDynamic,Type,"Autofac.Features.Metadata.StronglyTypedMetaRegistrationSource"
WeakDynamic,Type,"Autofac.Features.LightweightAdapters.LightweightAdapterActivatorData"
WeakDynamic,Type,"System.Func<Autofac.IComponentContext, System.Collections.Generic.IEnumerable<Autofac.Core.Parameter>, System.Object, System.Object>"
WeakDynamic,Type,"Autofac.Core.Service"
WeakDynamic,Type,"Autofac.Features.LightweightAdapters.LightweightAdapterRegistrationExtensions"
WeakDynamic,Type,"Autofac.Features.LightweightAdapters.LightweightAdapterRegistrationSource"
WeakDynamic,Type,"Autofac.Features.LightweightAdapters.LightweightAdapterRegistrationSourceResources"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyRegistrationSource"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyRegistrationSourceResources"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyWithMetadataRegistrationSource"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyWithMetadataRegistrationSourceResources"
WeakDynamic,Type,"Autofac.Features.Indexed.IIndex"
WeakDynamic,Type,"Autofac.Features.Indexed.KeyedServiceIndex"
WeakDynamic,Type,"Autofac.Core.KeyedService"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.FactoryGenerator"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.ParameterMapping"
WeakDynamic,Type,"System.Func<Autofac.IComponentContext, System.Collections.Generic.IEnumerable<Autofac.Core.Parameter>, System.Delegate>"
WeakDynamic,Type,"System.Array<System.Linq.Expressions.Expression>"
WeakDynamic,Type,"System.Delegate"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.GeneratedFactoryActivatorData"
WeakDynamic,Type,"Autofac.Core.IInstanceActivator"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.GeneratedFactoryRegistrationExtensions"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.GeneratedFactoryRegistrationSource"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.GeneratedFactoryRegistrationSourceResources"
WeakDynamic,Type,"Autofac.Features.Collections.CollectionRegistrationSource"
WeakDynamic,Type,"Autofac.Features.Collections.CollectionRegistrationSourceResources"
WeakDynamic,Type,"Autofac.Core.ActivatedEventArgs"
WeakDynamic,Type,"Autofac.Core.ActivatingEventArgs"
WeakDynamic,Type,"Autofac.Core.AutoActivateService"
WeakDynamic,Type,"Autofac.Core.ComponentRegisteredEventArgs"
WeakDynamic,Type,"Autofac.Core.ConstantParameter"
WeakDynamic,Type,"Autofac.Core.Container"
WeakDynamic,Type,"Autofac.Core.ContainerResources"
WeakDynamic,Type,"Autofac.Core.DependencyResolutionException"
WeakDynamic,Type,"Autofac.Core.DependencyResolutionExceptionResources"
WeakDynamic,Type,"Autofac.Core.Disposer"
WeakDynamic,Type,"Autofac.Core.IActivatedEventArgs"
WeakDynamic,Type,"Autofac.Core.IActivatingEventArgs"
WeakDynamic,Type,"Autofac.Core.ISharingLifetimeScope"
WeakDynamic,Type,"Autofac.Core.IComponentLifetime"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Autofac.Core.Service>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Autofac.Core.IRegistrationSource>"
WeakDynamic,Type,"Autofac.Core.IModule"
WeakDynamic,Type,"Autofac.Core.IRegistrationSource"
WeakDynamic,Type,"Autofac.Core.NamedPropertyParameter"
WeakDynamic,Type,"Autofac.Core.Parameter"
WeakDynamic,Type,"Autofac.Core.PreparingEventArgs"
WeakDynamic,Type,"Autofac.Core.RegistrationSourceAddedEventArgs"
WeakDynamic,Type,"Autofac.Core.ResolvedParameter"
WeakDynamic,Type,"Autofac.Core.ServiceResources"
WeakDynamic,Type,"Autofac.Core.TypedService"
WeakDynamic,Type,"Autofac.Core.UniqueService"
WeakDynamic,Type,"Autofac.Core.DefaultPropertySelector"
WeakDynamic,Type,"Autofac.Core.IPropertySelector"
WeakDynamic,Type,"Autofac.Core.DelegatePropertySelector"
WeakDynamic,Type,"Autofac.Core.Resolving.CircularDependencyDetector"
WeakDynamic,Type,"Autofac.Core.Resolving.CircularDependencyDetectorResources"
WeakDynamic,Type,"Autofac.Core.Resolving.ComponentActivationResources"
WeakDynamic,Type,"Autofac.Core.Resolving.IInstanceLookup"
WeakDynamic,Type,"Autofac.Core.Resolving.InstanceLookup"
WeakDynamic,Type,"Autofac.Core.Resolving.InstanceLookupBeginningEventArgs"
WeakDynamic,Type,"Autofac.Core.Resolving.InstanceLookupCompletionBeginningEventArgs"
WeakDynamic,Type,"Autofac.Core.Resolving.InstanceLookupCompletionEndingEventArgs"
WeakDynamic,Type,"Autofac.Core.Resolving.InstanceLookupEndingEventArgs"
WeakDynamic,Type,"Autofac.Core.Resolving.IResolveOperation"
WeakDynamic,Type,"Autofac.Core.Resolving.ResolveOperation"
WeakDynamic,Type,"Autofac.Core.Resolving.ResolveOperationBeginningEventArgs"
WeakDynamic,Type,"Autofac.Core.Resolving.ResolveOperationEndingEventArgs"
WeakDynamic,Type,"Autofac.Core.Resolving.ResolveOperationResources"
WeakDynamic,Type,"Autofac.Core.Registration.AdaptationSandbox"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentNotRegisteredException"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentNotRegisteredExceptionResources"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentRegistration"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentRegistrationExtensions"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentRegistrationLifetimeDecorator"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentRegistrationResources"
WeakDynamic,Type,"Autofac.Core.Registration.ComponentRegistry"
WeakDynamic,Type,"Autofac.Core.Registration.ServiceRegistrationInfo"
WeakDynamic,Type,"Autofac.Core.Registration.CopyOnWriteRegistry"
WeakDynamic,Type,"Autofac.Core.Registration.ExternalRegistrySource"
WeakDynamic,Type,"Autofac.Core.Registration.ModuleRegistrar"
WeakDynamic,Type,"Autofac.Core.Registration.ScopeRestrictedRegistry"
WeakDynamic,Type,"Autofac.Core.Registration.ServiceRegistrationInfoResources"
WeakDynamic,Type,"Autofac.Core.Lifetime.CurrentScopeLifetime"
WeakDynamic,Type,"Autofac.Core.Lifetime.LifetimeScope"
WeakDynamic,Type,"Autofac.Core.Lifetime.LifetimeScopeBeginningEventArgs"
WeakDynamic,Type,"Autofac.Core.Lifetime.LifetimeScopeEndingEventArgs"
WeakDynamic,Type,"Autofac.Core.Lifetime.LifetimeScopeResources"
WeakDynamic,Type,"Autofac.Core.Lifetime.MatchingScopeLifetime"
WeakDynamic,Type,"Autofac.Core.Lifetime.MatchingScopeLifetimeResources"
WeakDynamic,Type,"Autofac.Core.Lifetime.MatchingScopeLifetimeTags"
WeakDynamic,Type,"Autofac.Core.Lifetime.RootScopeLifetime"
WeakDynamic,Type,"Autofac.Core.Diagnostics.IContainerAwareComponent"
WeakDynamic,Type,"Autofac.Core.Activators.InstanceActivator"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.AutowiringParameter"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.AutowiringPropertyInjector"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.ConstructorParameterBinding"
WeakDynamic,Type,"System.Func<System.Object[], System.Object>"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.ConstructorParameterBindingResources"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.DefaultConstructorFinder"
WeakDynamic,Type,"System.Array<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.DefaultValueParameter"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.IConstructorFinder"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.IConstructorSelector"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.MatchingSignatureConstructorSelector"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.MatchingSignatureConstructorSelectorResources"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.MostParametersConstructorSelector"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.MostParametersConstructorSelectorResources"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.ReflectionActivator"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Autofac.Core.Activators.Reflection.ConstructorParameterBinding>"
WeakDynamic,Type,"Autofac.Core.Activators.Reflection.ReflectionActivatorResources"
WeakDynamic,Type,"Autofac.Core.Activators.ProvidedInstance.ProvidedInstanceActivator"
WeakDynamic,Type,"Autofac.Core.Activators.ProvidedInstance.ProvidedInstanceActivatorResources"
WeakDynamic,Type,"Autofac.Core.Activators.Delegate.DelegateActivator"
WeakDynamic,Type,"Autofac.Core.Activators.Delegate.DelegateActivatorResources"
WeakDynamic,Type,"Autofac.Builder.ConcreteReflectionActivatorData"
WeakDynamic,Type,"Autofac.Builder.DynamicRegistrationStyle"
WeakDynamic,Type,"Autofac.Builder.IConcreteActivatorData"
WeakDynamic,Type,"Autofac.Builder.IHideObjectMembers"
WeakDynamic,Type,"Autofac.Builder.RegistrationData"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"Autofac.Builder.MetadataConfiguration"
WeakDynamic,Type,"Autofac.Builder.ReflectionActivatorData"
WeakDynamic,Type,"System.Collections.Generic.IList<Autofac.Core.Parameter>"
WeakDynamic,Type,"Autofac.Builder.RegistrationBuilder"
WeakDynamic,Type,"Autofac.Builder.IRegistrationBuilder<System.Object, Autofac.Builder.SimpleActivatorData, Autofac.Builder.SingleRegistrationStyle>"
WeakDynamic,Type,"Autofac.Builder.RegistrationBuilderResources"
WeakDynamic,Type,"Autofac.Builder.RegistrationBuilder"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.EventHandler<Autofac.Core.PreparingEventArgs>>"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.EventHandler<Autofac.Core.ActivatingEventArgs<System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.EventHandler<Autofac.Core.ActivatedEventArgs<System.Object>>>"
WeakDynamic,Type,"Autofac.Builder.IRegistrationBuilder<System.Delegate, Autofac.Features.GeneratedFactories.GeneratedFactoryActivatorData, Autofac.Builder.SingleRegistrationStyle>"
WeakDynamic,Type,"Autofac.Builder.RegistrationExtensions"
WeakDynamic,Type,"Autofac.Builder.RegistrationOrderExtensions"
WeakDynamic,Type,"Autofac.Builder.SimpleActivatorData"
WeakDynamic,Type,"Autofac.Builder.SingleRegistrationStyle"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.EventHandler<Autofac.Core.ComponentRegisteredEventArgs>>"
WeakDynamic,Type,"Autofac.ContainerBuilder.<>c__DisplayClass9_0"
WeakDynamic,Type,"Autofac.ModuleRegistrationExtensions.<>c__DisplayClass5_0"
WeakDynamic,Type,"Autofac.NamedParameter.<>c__DisplayClass4_0"
WeakDynamic,Type,"Autofac.ParameterExtensions.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.ParameterExtensions.<>c__DisplayClass1_0"
WeakDynamic,Type,"Autofac.ParameterExtensions.<>c__2"
WeakDynamic,Type,"Autofac.ParameterExtensions.<>c__3"
WeakDynamic,Type,"Autofac.PositionalParameter.<>c__DisplayClass4_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass1_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass2_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass3_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass4_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass5_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass6_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass14_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass15_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass16_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__16"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__17"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass20_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass21_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass21_1"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__21"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass22_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass24_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass26_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__27"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__37"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass46_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass47_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__53"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass54_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass56_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass58_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass59_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass62_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass63_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass64_0"
WeakDynamic,Type,"Autofac.RegistrationExtensions.<>c__DisplayClass64_1"
WeakDynamic,Type,"Autofac.TypedParameter.<>c__DisplayClass4_0"
WeakDynamic,Type,"Autofac.TypeExtensions.<>c__DisplayClass4_0"
WeakDynamic,Type,"Autofac.TypeExtensions.<>c"
WeakDynamic,Type,"Autofac.Util.AssemblyExtensions.<>c"
WeakDynamic,Type,"Autofac.Util.Enforce.<>c__0"
WeakDynamic,Type,"Autofac.Util.FallbackDictionary.<GetEnumerator>d__24"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair"
WeakDynamic,Type,"Autofac.Util.FallbackDictionary.<>c"
WeakDynamic,Type,"Autofac.Util.SequenceExtensions.<Append>d__1"
WeakDynamic,Type,"Autofac.Util.SequenceExtensions.<Prepend>d__2"
WeakDynamic,Type,"Autofac.Util.Traverse.<Across>d__0"
WeakDynamic,Type,"Autofac.Util.TypeExtensions.<>c__DisplayClass5_0"
WeakDynamic,Type,"Autofac.Util.TypeExtensions.<>c__DisplayClass6_0"
WeakDynamic,Type,"Autofac.Util.TypeExtensions.<>c"
WeakDynamic,Type,"Autofac.Util.TypeExtensions.<>c__DisplayClass9_0"
WeakDynamic,Type,"Autofac.Util.TypeExtensions.<>c__DisplayClass12_0"
WeakDynamic,Type,"Autofac.Util.TypeExtensions.<>c__DisplayClass13_0"
WeakDynamic,Type,"Autofac.Features.Variance.ContravariantRegistrationSource.<>c__DisplayClass1_0"
WeakDynamic,Type,"Autofac.Features.Variance.ContravariantRegistrationSource.<>c__DisplayClass1_1"
WeakDynamic,Type,"Autofac.Features.Variance.ContravariantRegistrationSource.<>c"
WeakDynamic,Type,"<>f__AnonymousType2<System.Boolean, System.Int32>"
WeakDynamic,Type,"Autofac.Features.Variance.ContravariantRegistrationSource.<GetBagOfTypesAssignableFrom>d__4"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Type>"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass1_0"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass3_0"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass3_1"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass3_2"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass4_0"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__4"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass5_0"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass6_0"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass6_1"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass7_0"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass8_0"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__DisplayClass8_1"
WeakDynamic,Type,"Autofac.Features.Scanning.ScanningRegistrationExtensions.<>c__9"
WeakDynamic,Type,"Autofac.Features.ResolveAnything.AnyConcreteTypeNotAlreadyRegisteredSource.<>c"
WeakDynamic,Type,"Autofac.Features.OwnedInstances.OwnedInstanceRegistrationSource.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.Features.OwnedInstances.OwnedInstanceRegistrationSource.<>c__DisplayClass0_1"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass3_0"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass3_1"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c__DisplayClass4_0"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericDecoratorRegistrationSource.<>c"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericRegistrationExtensions.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericRegistrationExtensions.<>c__DisplayClass1_0"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericRegistrationSource.<RegistrationsFor>d__3"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Autofac.Core.IComponentRegistration>"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericRegistrationSource.<>c"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericServiceBinder.<>c__DisplayClass0_0"
WeakDynamic,Type,"<>f__AnonymousType1<Autofac.Core.IServiceWithType, System.Type>"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericServiceBinder.<>c__DisplayClass0_1"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericServiceBinder.<>c"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Type>"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericServiceBinder.<>c__DisplayClass1_0"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericServiceBinder.<>c__DisplayClass2_0"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericServiceBinder.<>c__DisplayClass3_0"
WeakDynamic,Type,"Autofac.Features.OpenGenerics.OpenGenericServiceBinder.<>c__DisplayClass4_0"
WeakDynamic,Type,"Autofac.Features.Metadata.MetadataViewProvider.<>c__1"
WeakDynamic,Type,"Autofac.Features.Metadata.MetaRegistrationSource.<>c__DisplayClass1_0"
WeakDynamic,Type,"Autofac.Features.Metadata.MetaRegistrationSource.<>c__DisplayClass5_0"
WeakDynamic,Type,"Autofac.Features.Metadata.StronglyTypedMetaRegistrationSource.RegistrationCreator"
WeakDynamic,Type,"Autofac.Features.Metadata.StronglyTypedMetaRegistrationSource.<>c__DisplayClass2_0"
WeakDynamic,Type,"Autofac.Features.Metadata.StronglyTypedMetaRegistrationSource.<>c__DisplayClass6_0"
WeakDynamic,Type,"Autofac.Features.LightweightAdapters.LightweightAdapterRegistrationExtensions.<>c__DisplayClass3_0"
WeakDynamic,Type,"Autofac.Features.LightweightAdapters.LightweightAdapterRegistrationSource.<>c__DisplayClass3_0"
WeakDynamic,Type,"Autofac.Features.LightweightAdapters.LightweightAdapterRegistrationSource.<>c__DisplayClass3_1"
WeakDynamic,Type,"Autofac.Features.LightweightAdapters.LightweightAdapterRegistrationSource.<>c__DisplayClass3_2"
WeakDynamic,Type,"Autofac.Features.LightweightAdapters.LightweightAdapterRegistrationSource.<>c"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyRegistrationSource.<>c__DisplayClass1_0"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyRegistrationSource.<>c__DisplayClass5_0"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyRegistrationSource.<>c__DisplayClass5_1"
WeakDynamic,Type,"System.Lazy"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyWithMetadataRegistrationSource.RegistrationCreator"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyWithMetadataRegistrationSource.<>c__DisplayClass2_0"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyWithMetadataRegistrationSource.<>c__DisplayClass6_0"
WeakDynamic,Type,"Autofac.Features.LazyDependencies.LazyWithMetadataRegistrationSource.<>c__DisplayClass6_1"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.FactoryGenerator.<>c__DisplayClass1_0"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.FactoryGenerator.<>c__DisplayClass2_0"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.FactoryGenerator.<>c"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.GeneratedFactoryActivatorData.<>c__DisplayClass8_0"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.GeneratedFactoryRegistrationExtensions.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.Features.GeneratedFactories.GeneratedFactoryRegistrationSource.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.Features.Collections.CollectionRegistrationSource.<>c__DisplayClass0_0"
WeakDynamic,Type,"Autofac.Features.Collections.CollectionRegistrationSource.<>c__DisplayClass0_1"
WeakDynamic,Type,"Autofac.Features.Collections.CollectionRegistrationSource.<>c"
WeakDynamic,Type,"Autofac.Core.Container.<>c"
WeakDynamic,Type,"Autofac.Core.NamedPropertyParameter.<>c__DisplayClass4_0"
WeakDynamic,Type,"Autofac.Core.ResolvedParameter.<>c__DisplayClass3_0"
WeakDynamic,Type,"Autofac.Core.ResolvedParameter.<>c__DisplayClass5_0"
WeakDynamic,Type,"Autofac.Core.Resolving.CircularDependencyDetector.<>c"
